country,year,inflation,gdp_growth,population,unem_rate,lf_par_rate,trade_per,gni_per_cap,low_income
Angola,2021,25.7542656453085,1.19921052145153,34503774,15.799,76.372,74.4644985945172,1640,1
Armenia,2020,1.21143577838465,-7.19999999920631,2805608,12.18,66.483,69.4888075396076,4470,0
Armenia,2021,7.18483629443371,5.80000000000001,2790974,10.012,66.832,79.6698888228399,4850,0
Australia,2020,0.846905537459305,-0.33468635945016,25649248,6.456,65.032,44.1430455941203,53630,0
Australia,2021,2.86391042204994,2.11183088925151,25685412,5.116,65.846,39.7023602363157,57240,0
Austria,2020,1.38191063351862,-6.63299143662553,8916864,5.201,60.814,99.7082951791188,48980,0
Austria,2021,2.7666666666667,4.23786673253257,8955797,6.459,61.151,110.984958052906,53150,0
Azerbaijan,2020,2.75980947008127,-4.30000010230737,10093121,7.24,66.8,72.0178676487811,4480,0
Azerbaijan,2021,6.65029912708779,5.61645102853028,10137750,6.04,67.1,76.286865687015,4910,0
Belarus,2020,5.54814357456515,-0.672904125264921,9379952,4.049,70.303,118.933883690331,6410,0
Belarus,2021,9.460283896231,2.43886608142535,9302585,3.9,70.039,136.014450556595,7040,0
Belgium,2020,0.740791812220344,-5.2607791859752,11538604,5.555,53.823,155.263433762122,46100,0
Belgium,2021,2.44024851144084,6.85099562281208,11586195,6.264,54.492,174.084085668565,51060,0
Belize,2021,3.23563659237071,17.8624478393742,400031,10.157,61.821,99.1470033287337,6040,0
Bhutan,2020,5.62936522632514,-10.2183974073689,772506,5.03,67.827,71.8303557600359,3030,1
Bhutan,2021,7.3468144053353,4.42136740220592,777486,4.804,69.094,77.582451447788,3290,1
Bolivia,2020,0.940742153381849,-8.7378843576993,11936162,7.903,69.684,45.5032626166675,3120,1
Bolivia,2021,0.737383721452275,6.11137272458573,12079472,5.089,77.79,59.0213965631402,3290,1
Botswana,2020,1.8903591682421,-8.72875252639037,2546402,21.017,66.288,77.6632128124716,6130,0
Botswana,2021,7.24097765588442,11.8703583151425,2588423,23.106,64.18,88.8208779400323,6900,0
Brazil,2020,3.21176803803376,-3.2767587964736,213196304,13.697,60.288,32.3020785410844,7910,0
Brazil,2021,8.30165975585673,4.98884970066018,214326223,13.159,62.269,38.1814286414225,7850,0
Brunei Darussalam,2020,1.94031996607184,1.1335733495246,441725,7.409,65.216,110.291003658452,31210,0
Brunei Darussalam,2021,1.73341388450593,-1.59076260099606,445373,4.905,63.75,147.123112375318,30320,0
Bulgaria,2020,1.67244096855756,-3.96615613627334,6934015,5.125,55.547,110.328593685454,9530,0
Bulgaria,2021,3.29774435299515,7.6617480742932,6877743,5.267,55.258,120.974653390581,11050,0
Burundi,2020,7.32110643415521,0.327156891263598,12220227,1.03,78.557,26.7733299999999,220,1
Cambodia,2020,2.9402951426397,-3.09600673131888,16396860,0.172,82.238,123.990741591279,1530,1
Cambodia,2021,2.92073477592949,3.0263893638939,16589023,0.396,79.51,129.111451548363,1580,1
Cameroon,2021,2.2718576250357,3.33885747179505,27198628,6.14,56.21,36.745844376626,1590,1
Canada,2020,0.716999632307827,-5.03823344128351,38007166,9.657,64.319,61.1567709632763,43920,0
Canada,2021,3.39519318527528,5.28695689105889,38226498,7.527,65.39,62.4241644131018,48800,0
Central Europe and the Baltics,2020,1.67244096855756,-3.41697586600033,102180124,4.3737883559419,56.7583870023996,115.737075451853,15842.7368431827,0
Central Europe and the Baltics,2021,3.83984491500146,6.47606275750201,101413176,4.48659332388068,56.7653940633136,126.731255828044,17654.0120574579,0
Chile,2020,3.04549084804334,-6.14524685814565,19300315,11.006,56.404,58.1334270336144,13020,0
Chile,2021,4.52456838259121,11.7374310662749,19493184,9.325,57.58,64.7216246536001,14800,0
Colombia,2020,2.52663500084706,-7.25229907492306,50930662,15.983,63.415,34.1314688566783,5800,0
Colombia,2021,3.49505757399448,11.0161932669779,51516562,13.898,64.33,40.2455671959926,6220,0
Costa Rica,2020,0.724911478131376,-4.27335432054194,5123105,16.432,60.621,60.1398862489796,11500,0
Costa Rica,2021,1.72647755109241,7.93576224703865,5153957,15.139,61.763,70.781642302675,12380,0
Croatia,2020,0.154811374562106,-8.59142376022206,4047680,7.507,51.027,89.8483107525661,14700,0
Croatia,2021,2.55450699642041,13.7849466417964,3879000,7.608,51.779,102.201683111695,17750,0
Cyprus,2020,-0.638422797979542,-3.39086048722754,1237537,7.755,62.806,162.731182384804,26880,0
Cyprus,2021,2.44608867175504,9.91130820807223,1244188,7.513,63.83,174.859607592058,29490,0
Czechia,2020,3.16129528497801,-5.50296796125089,10697858,2.551,59.793,133.148319770557,21800,0
Czechia,2021,3.83984491500146,3.55302130899085,10505772,2.803,59.83,142.49501163665,24530,0
Denmark,2020,0.420711974110115,-2.42451267861938,5831404,5.637,62.018,103.755881304682,62540,0
Denmark,2021,1.8530454398968,6.84452190183443,5856733,5.043,62.553,110.712208517714,69780,0
Dominican Republic,2020,3.78103179915517,-6.72023937283404,10999664,6.126,60.365,44.2936565524675,7170,0
Dominican Republic,2021,8.24300347981809,12.2719902347896,11117873,7.702,63.174,52.7348670680051,8100,0
Early-demographic dividend,2020,2.95192253169987,-4.28570431943189,3374383528,7.43547334777583,53.4745283147919,48.1560143498577,3296.4614917452,1
Early-demographic dividend,2021,4.03843012730298,7.12646116982773,3411268373,6.52535280420458,54.5196546530029,54.4112315872095,3606.93999450093,1
Ecuador,2020,-0.338872392562139,-7.78760709093422,17588595,6.127,59.926,41.3752300759532,5530,0
Ecuador,2021,0.133251386096389,4.23525124172572,17797737,4.552,64.99,51.3860085688935,5960,0
"Egypt, Arab Rep.",2020,5.04493288977539,3.55016483786838,107465134,7.974,41.616,32.1262555667523,3010,1
"Egypt, Arab Rep.",2021,5.21404940513043,3.29064601202211,109262178,7.441,42.987,29.8569734808122,3520,1
El Salvador,2020,-0.371590212324364,-7.81527508113207,6292731,5.008,59.245,66.0620824321462,3780,1
El Salvador,2021,3.46692585313154,11.1753370825566,6314167,4.327,59.581,80.7727620297142,4360,0
Estonia,2020,-0.44453109767983,-0.55100125774716,1329522,6.956,63.516,138.466338699949,23470,0
Estonia,2021,4.65316673847473,8.01346292400842,1330932,6.178,63.688,156.958049144547,26270,0
Ethiopia,2021,26.8395221557722,5.64153071734657,120283026,3.935,68.253,24.2989672482806,940,1
Euro area,2020,0.186938139702131,-6.09623085758767,346961127,7.82334781813661,56.3032216933906,82.843911513035,37899.3539376576,0
Euro area,2021,2.48650438120835,5.93064993814723,346942979,7.73006694033867,56.9214273022922,90.5195886484718,42021.6340912363,0
Europe & Central Asia,2020,1.20575463363476,-5.48178463209794,922353365,7.27206324211642,57.5579471037565,78.068623824901,24037.2668231755,0
Europe & Central Asia,2021,3.25328924782037,6.52248424943163,923564027,7.10680450254458,57.8361950895022,84.6440635442723,26745.3099794667,0
Europe & Central Asia (excluding high income),2020,2.75980947008127,-1.22737876356722,400061023,7.62876916239482,58.1598855149569,56.8208237211095,7740.62558931603,0
Europe & Central Asia (excluding high income),2021,6.69445891957637,7.46092142566872,401682855,7.30070417295014,58.4518019135652,63.1813027796897,8473.91552999982,0
Europe & Central Asia (IDA & IBRD countries),2020,2.74615078213777,-1.57202702576296,461273023,7.11317323789362,57.7606735717894,63.4819417649431,8630.43319396053,0
Europe & Central Asia (IDA & IBRD countries),2021,5.87835520855807,7.37974786288005,462431038,6.82287075211931,57.8779789337091,70.6843794232663,9476.4795905201,0
European Union,2020,0.476498852725066,-5.65123192990669,447692315,7.0424008512994,56.7697025421381,85.2697250068615,34314.3453250289,0
European Union,2021,2.55450699642041,6.01088174464361,447178112,7.02260815246242,57.091056815617,92.982380167445,38095.6250389106,0
Finland,2020,0.290554555653239,-2.35496515679442,5529543,7.759,59.032,71.4986682798545,50030,0
Finland,2021,2.19457432340007,2.83817960418034,5541017,7.606,60.406,78.9215842721731,53270,0
France,2020,0.476498852725066,-7.54045916249407,67571107,8.01,54.535,56.7821567740889,39250,0
France,2021,1.64233141038385,6.43520962104938,67764304,7.874,55.888,61.9523139995796,43810,0
Georgia,2020,5.2024648897534,-6.76043981705519,3722716,11.734,63.399,93.8757982916676,4260,0
Germany,2020,0.144877925813982,-3.82676871619293,83160871,3.856,60.645,81.1473589268244,47970,0
Germany,2021,3.06666666666673,3.16381994194575,83196078,3.638,60.463,89.1610941409004,52050,0
Greece,2020,-1.24798355581405,-9.31643576478743,10698599,15.899,50.489,71.8403094647801,17920,0
Greece,2021,1.22382501019854,8.37994378358083,10569207,14.657,50.771,89.6559253903021,20010,0
Guatemala,2021,4.26105127422813,8.0024080363912,17109746,2.174,62.937,49.491532191391,4930,0
